"日期","最新","开盘","高","低","百分比变化"
"2017年12月29日","14,317.00","14,323.00","15,105.00","13,847.00","0.01"
"2017年12月28日","14,315.00","15,374.00","15,467.00","13,232.00","-6.89"
"2017年12月27日","15,374.00","15,680.00","16,494.00","14,463.00","-1.95"
"2017年12月26日","15,679.00","13,627.00","16,048.00","13,550.00","15.09"
"2017年12月25日","13,623.00","13,517.00","14,278.00","12,678.00","1.09"
"2017年12月24日","13,476.00","14,036.00","14,047.00","11,601.18","-3.98"
"2017年12月23日","14,035.00","13,173.00","14,986.00","12,755.00","6.57"
"2017年12月22日","13,170.00","15,650.00","15,826.00","10,718.00","-15.94"
"2017年12月21日","15,666.83","16,433.00","17,333.00","14,827.00","-4.62"
"2017年12月20日","16,425.00","17,340.00","17,709.00","15,500.00","-5.30"
"2017年12月19日","17,345.00","18,931.00","18,987.00","16,500.00","-8.39"
"2017年12月18日","18,934.00","18,959.00","19,171.00","18,010.00","-0.20"
"2017年12月17日","18,971.00","19,210.00","19,891.00","18,622.00","-1.13"
"2017年12月16日","19,187.00","17,569.55","19,548.00","17,098.00","9.50"
"2017年12月15日","17,522.00","16,396.00","18,098.00","16,352.00","6.95"
"2017年12月14日","16,383.00","16,122.00","16,999.00","15,870.00","1.25"
"2017年12月13日","16,181.00","17,010.00","17,288.00","15,674.00","-4.63"
"2017年12月12日","16,967.00","16,754.00","17,500.00","16,234.00","1.27"
"2017年12月11日","16,754.00","14,937.00","17,443.00","14,937.00","11.72"
"2017年12月10日","14,997.00","14,660.00","15,728.00","12,748.00","2.30"
"2017年12月9日","14,660.00","15,829.00","16,300.00","13,021.00","-7.62"
"2017年12月8日","15,869.00","16,608.00","17,160.00","13,774.00","-4.41"
"2017年12月7日","16,601.00","13,500.00","16,639.00","13,154.00","22.72"
"2017年12月6日","13,527.00","11,590.00","13,598.00","11,590.00","16.66"
"2017年12月5日","11,595.00","11,611.00","11,949.00","11,414.00","0.00"
"2017年12月4日","11,595.00","11,162.00","11,598.00","10,788.00","3.93"
"2017年12月3日","11,157.00","10,880.00","11,842.00","10,299.00","2.54"
"2017年12月2日","10,881.00","10,852.00","11,187.00","10,627.00","0.11"
"2017年12月1日","10,869.00","9,907.00","10,949.00","9,370.10","9.71"
"2017年11月30日","9,907.00","9,771.90","10,540.00","8,821.00","1.62"
"2017年11月29日","9,749.40","9,891.90","11,427.17","9,001.10","-1.50"
"2017年11月28日","9,898.00","9,727.10","9,977.77","9,608.30","1.74"
"2017年11月27日","9,728.80","9,303.90","9,760.70","9,268.90","4.43"
"2017年11月26日","9,316.00","8,791.00","9,495.00","8,769.20","6.27"
"2017年11月25日","8,766.20","8,191.60","8,770.00","8,132.90","7.01"
"2017年11月24日","8,191.60","7,977.00","8,350.70","7,873.00","2.69"
"2017年11月23日","7,977.10","8,230.00","8,267.60","7,977.10","-3.07"
"2017年11月22日","8,230.10","8,097.30","8,310.00","8,064.30","1.64"
"2017年11月21日","8,097.30","8,245.10","8,380.00","7,790.00","-1.79"
"2017年11月20日","8,245.10","8,052.80","8,310.20","7,943.40","2.37"
"2017年11月19日","8,054.20","7,770.60","8,126.90","7,652.00","3.61"
"2017年11月18日","7,773.30","7,674.10","7,867.00","7,419.50","1.24"
"2017年11月17日","7,677.90","7,865.00","8,029.80","7,511.10","-2.37"
"2017年11月16日","7,864.20","7,273.70","8,012.90","7,099.90","8.05"
"2017年11月15日","7,278.30","6,589.90","7,310.20","6,589.90","10.63"
"2017年11月14日","6,579.20","6,476.50","6,687.80","6,315.40","1.62"
"2017年11月13日","6,474.60","5,806.50","6,680.00","5,786.10","11.21"
"2017年11月12日","5,822.10","6,282.40","6,465.00","5,426.00","-7.60"
"2017年11月11日","6,300.70","6,541.20","6,788.00","6,166.00","-3.69"
"2017年11月10日","6,542.20","7,123.30","7,313.10","6,405.20","-8.20"
"2017年11月9日","7,126.20","7,447.00","7,447.00","7,017.60","-4.25"
"2017年11月8日","7,442.40","7,102.00","7,895.00","7,029.90","4.77"
"2017年11月7日","7,103.30","6,959.60","7,214.40","6,959.00","2.13"
"2017年11月6日","6,955.00","7,355.10","7,429.50","6,915.10","-5.78"
"2017年11月5日","7,382.00","7,370.90","7,595.00","7,272.00","0.18"
"2017年11月4日","7,369.00","7,104.00","7,521.10","6,936.50","1.24"
"2017年11月3日","7,278.40","7,018.90","7,447.50","6,926.50","3.68"
"2017年11月2日","7,019.90","6,735.00","7,315.10","6,724.50","4.35"
"2017年11月1日","6,727.30","6,450.20","6,727.30","6,348.00","4.17"
"2017年10月31日","6,458.30","6,129.90","6,472.10","6,082.70","5.44"
"2017年10月30日","6,125.30","6,146.00","6,237.20","6,010.00","-0.50"
"2017年10月29日","6,156.00","5,718.10","6,330.00","5,662.90","7.61"
"2017年10月28日","5,720.60","5,759.80","5,863.90","5,634.70","-0.68"
"2017年10月27日","5,759.60","5,890.00","6,010.20","5,681.20","-2.21"
"2017年10月26日","5,890.00","5,724.20","5,966.60","5,680.50","2.97"
"2017年10月25日","5,720.00","5,509.90","5,743.90","5,367.90","3.82"
"2017年10月24日","5,509.50","5,902.50","5,902.50","5,457.50","-6.73"
"2017年10月23日","5,906.90","5,980.50","6,051.00","5,639.80","-1.23"
"2017年10月22日","5,980.50","6,005.10","6,069.60","5,717.90","-0.41"
"2017年10月21日","6,005.10","5,984.90","6,190.00","5,873.60","0.34"
"2017年10月20日","5,984.50","5,694.00","6,082.20","5,606.40","5.10"
"2017年10月19日","5,694.00","5,574.80","5,741.00","5,505.80","2.32"
"2017年10月18日","5,565.00","5,597.70","5,597.90","5,114.30","-0.57"
"2017年10月17日","5,597.10","5,764.80","5,779.00","5,511.00","-2.90"
"2017年10月16日","5,764.40","5,712.20","5,803.20","5,570.40","1.15"
"2017年10月15日","5,698.60","5,838.70","5,876.90","5,450.00","-2.34"
"2017年10月14日","5,835.00","5,636.80","5,854.30","5,567.30","3.52"
"2017年10月13日","5,636.80","5,440.00","5,874.30","5,376.00","3.84"
"2017年10月12日","5,428.50","4,824.90","5,437.60","4,815.10","12.51"
"2017年10月11日","4,824.90","4,777.70","4,879.50","4,715.00","1.00"
"2017年10月10日","4,777.00","4,782.30","4,940.00","4,717.50","-0.11"
"2017年10月9日","4,782.30","4,612.40","4,874.90","4,551.30","3.67"
"2017年10月8日","4,613.10","4,435.90","4,630.00","4,417.60","3.99"
"2017年10月7日","4,436.00","4,370.00","4,477.10","4,316.10","1.49"
"2017年10月6日","4,371.00","4,312.60","4,424.50","4,294.00","1.29"
"2017年10月5日","4,315.40","4,215.90","4,364.60","4,134.90","2.38"
"2017年10月4日","4,215.10","4,310.60","4,353.80","4,177.70","-2.23"
"2017年10月3日","4,311.10","4,399.30","4,439.90","4,222.00","-2.02"
"2017年10月2日","4,400.10","4,404.30","4,482.00","4,359.80","-0.10"
"2017年10月1日","4,404.30","4,366.60","4,420.50","4,257.70","0.85"
"2017年9月30日","4,367.00","4,168.10","4,393.40","4,160.10","4.73"
"2017年9月29日","4,169.90","4,190.00","4,244.60","4,024.70","-0.48"
"2017年9月28日","4,190.00","4,207.50","4,268.60","4,125.00","-0.37"
"2017年9月27日","4,205.40","3,881.60","4,226.50","3,878.10","8.41"
"2017年9月26日","3,879.10","3,930.00","3,983.00","3,850.90","-1.30"
"2017年9月25日","3,930.00","3,654.70","3,977.00","3,654.70","7.59"
"2017年9月24日","3,652.80","3,779.60","3,781.30","3,620.00","-3.35"
"2017年9月23日","3,779.60","3,598.70","3,808.00","3,559.10","5.03"
"2017年9月22日","3,598.50","3,597.30","3,743.60","3,493.50","-0.14"
"2017年9月21日","3,603.40","3,875.50","3,903.70","3,564.40","-6.97"
"2017年9月20日","3,873.20","3,892.20","4,048.00","3,834.10","-0.69"
"2017年9月19日","3,900.00","4,084.40","4,110.00","3,836.20","-4.51"
"2017年9月18日","4,084.10","3,667.00","4,113.90","3,667.00","11.40"
"2017年9月17日","3,666.30","3,680.10","3,775.90","3,476.30","-0.52"
"2017年9月16日","3,685.40","3,697.10","3,874.00","3,511.10","-0.34"
"2017年9月15日","3,698.00","3,237.40","3,809.00","2,981.00","14.20"
"2017年9月14日","3,238.10","3,850.20","3,917.20","3,206.20","-15.89"
"2017年9月13日","3,849.70","4,149.40","4,159.60","3,734.00","-7.08"
"2017年9月12日","4,142.90","4,198.90","4,378.40","4,055.50","-1.43"
"2017年9月11日","4,203.00","4,234.90","4,373.10","4,123.00","-0.69"
"2017年9月10日","4,232.10","4,315.40","4,325.00","3,975.80","-1.99"
"2017年9月9日","4,317.90","4,304.00","4,381.20","4,159.40","0.28"
"2017年9月8日","4,305.80","4,613.50","4,686.20","4,107.10","-6.67"
"2017年9月7日","4,613.50","4,594.60","4,672.80","4,465.30","0.53"
"2017年9月6日","4,589.10","4,375.00","4,631.40","4,361.40","4.90"
"2017年9月5日","4,374.90","4,210.60","4,469.90","3,900.10","4.15"
"2017年9月4日","4,200.40","4,599.20","4,606.00","4,056.50","-8.59"
"2017年9月3日","4,595.00","4,534.20","4,699.80","4,331.00","1.34"
"2017年9月2日","4,534.40","4,911.80","4,969.00","4,400.50","-7.55"
"2017年9月1日","4,904.90","4,718.30","4,927.40","4,660.70","3.96"
"2017年8月31日","4,718.20","4,567.90","4,749.90","4,567.90","3.27"
"2017年8月30日","4,569.00","4,586.60","4,641.10","4,481.10","-0.39"
"2017年8月29日","4,587.10","4,385.10","4,644.20","4,336.70","4.64"
"2017年8月28日","4,383.80","4,330.70","4,395.20","4,175.70","1.20"
"2017年8月27日","4,331.80","4,340.20","4,405.70","4,305.00","-0.23"
"2017年8月26日","4,341.70","4,351.50","4,364.00","4,243.60","-0.23"
"2017年8月25日","4,351.50","4,324.10","4,461.20","4,277.40","0.61"
"2017年8月24日","4,325.20","4,135.00","4,370.80","4,093.00","4.75"
"2017年8月23日","4,129.10","4,086.90","4,248.60","4,055.90","1.35"
"2017年8月22日","4,074.00","3,998.90","4,140.00","3,600.00","1.79"
"2017年8月21日","4,002.50","4,066.30","4,093.50","3,956.40","-1.52"
"2017年8月20日","4,064.30","4,145.00","4,192.00","4,040.90","-1.95"
"2017年8月19日","4,145.10","4,088.20","4,184.10","3,920.00","1.34"
"2017年8月18日","4,090.20","4,269.70","4,359.00","3,957.00","-3.99"
"2017年8月17日","4,260.00","4,386.40","4,489.10","4,178.10","-2.88"
"2017年8月16日","4,386.30","4,160.00","4,403.60","3,928.10","5.65"
"2017年8月15日","4,151.90","4,321.00","4,430.00","3,841.90","-3.88"
"2017年8月14日","4,319.50","4,061.60","4,330.30","3,969.30","6.57"
"2017年8月13日","4,053.30","3,866.20","4,183.70","3,836.10","4.86"
"2017年8月12日","3,865.50","3,643.40","3,965.40","3,590.00","6.08"
"2017年8月11日","3,644.10","3,404.70","3,690.60","3,380.00","6.93"
"2017年8月10日","3,407.90","3,340.20","3,444.40","3,310.00","2.04"
"2017年8月9日","3,339.90","3,415.00","3,424.40","3,236.80","-2.20"
"2017年8月8日","3,415.00","3,395.00","3,482.90","3,343.80","0.54"
"2017年8月7日","3,396.70","3,232.50","3,440.00","3,190.00","5.23"
"2017年8月6日","3,227.90","3,255.00","3,309.80","3,156.00","-0.88"
"2017年8月5日","3,256.40","2,860.00","3,331.90","2,855.00","13.86"
"2017年8月4日","2,860.00","2,790.30","2,874.80","2,762.60","2.50"
"2017年8月3日","2,790.30","2,702.00","2,813.00","2,698.00","3.27"
"2017年8月2日","2,702.00","2,733.80","2,757.80","2,640.00","-1.07"
"2017年8月1日","2,731.20","2,854.30","2,901.60","2,615.80","-4.37"
"2017年7月31日","2,856.00","2,748.90","2,883.50","2,694.80","3.89"
"2017年7月30日","2,749.00","2,713.70","2,756.20","2,595.00","1.29"
"2017年7月29日","2,714.10","2,784.80","2,794.20","2,662.60","-2.54"
"2017年7月28日","2,784.80","2,664.60","2,819.90","2,655.50","4.50"
"2017年7月27日","2,664.90","2,527.74","2,682.20","2,511.00","5.51"
"2017年7月26日","2,525.70","2,560.90","2,612.00","2,404.60","-1.37"
"2017年7月25日","2,560.90","2,769.70","2,790.10","2,435.70","-7.54"
"2017年7月24日","2,769.70","2,750.10","2,812.00","2,707.30","0.81"
"2017年7月23日","2,747.50","2,845.70","2,875.70","2,656.20","-3.45"
"2017年7月22日","2,845.70","2,659.00","2,912.90","2,642.80","6.82"
"2017年7月21日","2,664.00","2,874.50","2,874.50","2,615.00","-6.73"
"2017年7月20日","2,856.30","2,253.30","2,919.90","2,253.30","26.77"
"2017年7月19日","2,253.10","2,302.20","2,399.90","2,214.20","-2.13"
"2017年7月18日","2,302.10","2,220.00","2,380.20","2,139.80","3.74"
"2017年7月17日","2,219.00","1,925.00","2,223.30","1,924.10","15.28"
"2017年7月16日","1,924.90","1,979.70","2,048.80","1,835.80","-2.71"
"2017年7月15日","1,978.60","2,206.50","2,210.10","1,975.70","-10.27"
"2017年7月14日","2,205.10","2,329.40","2,345.60","2,138.00","-5.32"
"2017年7月13日","2,329.00","2,375.60","2,400.00","2,293.80","-1.91"
"2017年7月12日","2,374.40","2,285.60","2,394.00","2,195.80","4.04"
"2017年7月11日","2,282.10","2,318.30","2,372.80","2,183.30","-1.56"
"2017年7月10日","2,318.30","2,477.90","2,498.10","2,240.00","-6.44"
"2017年7月9日","2,478.00","2,542.00","2,555.60","2,473.70","-2.52"
"2017年7月8日","2,542.00","2,479.30","2,542.60","2,436.80","2.53"
"2017年7月7日","2,479.30","2,593.20","2,598.00","2,447.00","-4.39"
"2017年7月6日","2,593.10","2,598.60","2,603.30","2,546.00","-0.21"
"2017年7月5日","2,598.50","2,579.90","2,617.60","2,482.50","0.62"
"2017年7月4日","2,582.60","2,525.90","2,628.00","2,512.40","2.32"
"2017年7月3日","2,524.00","2,445.10","2,584.00","2,416.20","3.23"
"2017年7月2日","2,445.00","2,346.20","2,470.00","2,302.00","4.06"
"2017年7月1日","2,349.50","2,420.60","2,440.90","2,291.00","-2.94"
"2017年6月30日","2,420.70","2,472.40","2,511.10","2,406.60","-2.00"
"2017年6月29日","2,470.10","2,518.20","2,537.00","2,424.10","-1.91"
"2017年6月28日","2,518.20","2,521.30","2,561.10","2,403.20","-0.12"
"2017年6月27日","2,521.20","2,393.50","2,524.00","2,208.10","5.29"
"2017年6月26日","2,394.60","2,480.00","2,510.40","2,258.70","-3.35"
"2017年6月25日","2,477.70","2,502.60","2,595.00","2,369.10","-0.99"
"2017年6月24日","2,502.60","2,674.90","2,700.00","2,454.10","-6.44"
"2017年6月23日","2,674.90","2,672.80","2,725.30","2,652.80","0.08"
"2017年6月22日","2,672.80","2,624.40","2,709.00","2,554.80","1.97"
"2017年6月21日","2,621.20","2,715.30","2,760.00","2,573.30","-3.36"
"2017年6月20日","2,712.20","2,585.00","2,779.60","2,568.20","5.09"
"2017年6月19日","2,580.80","2,494.90","2,592.70","2,481.40","3.58"
"2017年6月18日","2,491.50","2,610.10","2,635.00","2,421.00","-4.54"
"2017年6月17日","2,610.00","2,435.50","2,636.90","2,368.70","7.10"
"2017年6月16日","2,437.00","2,377.50","2,480.00","2,261.20","2.51"
"2017年6月15日","2,377.40","2,394.30","2,455.00","2,050.00","-0.74"
"2017年6月14日","2,395.04","2,677.10","2,720.00","2,284.40","-10.51"
"2017年6月13日","2,676.40","2,570.00","2,730.00","2,532.60","4.07"
"2017年6月12日","2,571.80","2,941.80","2,961.90","2,298.23","-12.41"
"2017年6月11日","2,936.30","2,806.00","3,000.00","2,793.80","4.64"
"2017年6月10日","2,806.00","2,809.90","2,890.50","2,750.80","-0.11"
"2017年6月9日","2,809.00","2,781.50","2,849.80","2,769.60","0.97"
"2017年6月8日","2,782.10","2,642.00","2,789.30","2,570.10","5.28"
"2017年6月7日","2,642.63","2,844.60","2,850.00","2,600.20","-7.07"
"2017年6月6日","2,843.60","2,636.90","2,896.50","2,620.00","7.87"
"2017年6月5日","2,636.20","2,488.20","2,637.50","2,480.00","5.95"
"2017年6月4日","2,488.20","2,461.60","2,498.00","2,376.40","1.11"
"2017年6月3日","2,461.00","2,405.90","2,481.00","2,348.00","2.29"
"2017年6月2日","2,405.88","2,312.00","2,407.80","2,271.90","4.08"
"2017年6月1日","2,311.60","2,191.83","2,366.70","2,187.40","5.46"
"2017年5月31日","2,191.83","2,147.29","2,240.10","2,002.10","2.10"
"2017年5月30日","2,146.70","2,207.40","2,263.10","2,080.40","-2.75"
"2017年5月29日","2,207.40","2,056.90","2,249.80","1,990.10","7.33"
"2017年5月28日","2,056.60","1,980.00","2,193.00","1,955.50","4.27"
"2017年5月27日","1,972.30","2,125.90","2,207.90","1,810.00","-7.29"
"2017年5月26日","2,127.30","2,268.10","2,477.00","2,008.70","-5.54"
"2017年5月25日","2,252.00","2,392.60","2,689.00","2,142.10","-5.96"
"2017年5月24日","2,394.80","2,250.00","2,443.80","2,247.70","6.47"
"2017年5月23日","2,249.30","2,087.50","2,262.90","2,060.00","7.85"
"2017年5月22日","2,085.50","2,026.50","2,219.90","1,979.20","2.77"
"2017年5月21日","2,029.20","2,059.30","2,099.10","2,001.00","-1.48"
"2017年5月20日","2,059.70","1,966.50","2,072.20","1,963.60","4.74"
"2017年5月19日","1,966.50","1,941.50","2,000.00","1,925.00","1.29"
"2017年5月18日","1,941.50","1,870.00","1,949.90","1,861.00","3.82"
"2017年5月17日","1,870.00","1,786.20","1,892.90","1,766.40","4.72"
"2017年5月16日","1,785.70","1,772.00","1,795.10","1,728.00","0.74"
"2017年5月15日","1,772.50","1,826.80","1,828.50","1,720.00","-3.04"
"2017年5月14日","1,828.10","1,820.60","1,852.40","1,780.00","0.42"
"2017年5月13日","1,820.40","1,735.00","1,824.00","1,666.00","4.92"
"2017年5月12日","1,735.00","1,853.90","1,864.80","1,700.80","-6.41"
"2017年5月11日","1,853.90","1,796.90","1,908.00","1,766.60","3.18"
"2017年5月10日","1,796.80","1,759.80","1,817.40","1,722.30","2.09"
"2017年5月9日","1,760.00","1,703.50","1,813.90","1,695.10","3.33"
"2017年5月8日","1,703.20","1,619.80","1,715.00","1,618.90","5.14"
"2017年5月7日","1,619.90","1,597.00","1,631.30","1,575.10","1.43"
"2017年5月6日","1,597.10","1,545.10","1,605.00","1,545.00","3.37"
"2017年5月5日","1,545.10","1,607.20","1,665.50","1,511.70","-3.86"
"2017年5月4日","1,607.10","1,619.40","1,701.90","1,521.10","-0.66"
"2017年5月3日","1,617.80","1,558.50","1,626.90","1,542.00","3.71"
"2017年5月2日","1,560.00","1,533.00","1,604.60","1,479.20","1.75"
"2017年5月1日","1,533.10","1,435.00","1,560.00","1,432.00","6.82"
"2017年4月30日","1,435.20","1,425.40","1,443.50","1,403.30","0.81"
"2017年4月29日","1,423.60","1,415.60","1,436.60","1,401.50","0.57"
"2017年4月28日","1,415.60","1,440.30","1,447.00","1,368.30","-1.71"
"2017年4月27日","1,440.30","1,399.30","1,449.70","1,392.50","2.93"
"2017年4月26日","1,399.30","1,371.00","1,411.70","1,365.10","2.12"
"2017年4月25日","1,370.30","1,345.00","1,378.50","1,342.10","1.88"
"2017年4月24日","1,345.00","1,355.30","1,359.60","1,326.90","-0.75"
"2017年4月23日","1,355.20","1,346.40","1,359.00","1,336.00","0.57"
"2017年4月22日","1,347.50","1,327.10","1,353.10","1,290.10","1.65"
"2017年4月21日","1,325.60","1,308.70","1,333.10","1,307.50","1.31"
"2017年4月20日","1,308.40","1,260.50","1,325.70","1,260.10","3.80"
"2017年4月19日","1,260.50","1,265.40","1,272.00","1,255.00","-0.39"
"2017年4月18日","1,265.40","1,240.00","1,274.80","1,237.00","2.05"
"2017年4月17日","1,240.00","1,212.50","1,247.00","1,202.20","2.31"
"2017年4月16日","1,212.00","1,193.30","1,217.60","1,190.40","1.57"
"2017年4月15日","1,193.30","1,206.80","1,215.00","1,190.00","-1.12"
"2017年4月14日","1,206.80","1,187.00","1,219.10","1,184.00","1.67"
"2017年4月13日","1,187.00","1,227.40","1,235.10","1,163.50","-3.29"
"2017年4月12日","1,227.40","1,236.90","1,239.00","1,221.00","-0.66"
"2017年4月11日","1,235.60","1,220.30","1,243.40","1,209.10","1.25"
"2017年4月10日","1,220.30","1,215.90","1,229.90","1,208.10","0.36"
"2017年4月9日","1,215.90","1,188.10","1,226.90","1,180.20","2.34"
"2017年4月8日","1,188.10","1,196.60","1,202.60","1,171.30","-0.71"
"2017年4月7日","1,196.60","1,191.50","1,208.90","1,176.70","0.43"
"2017年4月6日","1,191.50","1,140.30","1,206.40","1,140.30","4.46"
"2017年4月5日","1,140.60","1,145.80","1,146.70","1,112.30","-0.38"
"2017年4月4日","1,145.00","1,150.10","1,161.90","1,124.10","-0.45"
"2017年4月3日","1,150.20","1,107.80","1,159.90","1,107.80","3.85"
"2017年4月2日","1,107.60","1,093.50","1,118.20","1,081.00","1.32"
"2017年4月1日","1,093.20","1,081.30","1,106.90","1,070.20","1.06"
"2017年3月31日","1,081.70","1,042.10","1,089.40","1,041.00","3.91"
"2017年3月30日","1,041.00","1,041.70","1,053.50","1,022.20","-0.08"
"2017年3月29日","1,041.80","1,044.70","1,058.90","1,009.30","-0.28"
"2017年3月28日","1,044.70","1,042.80","1,066.50","1,016.80","0.19"
"2017年3月27日","1,042.70","968.90","1,046.90","960.10","7.61"
"2017年3月26日","969.00","971.31","1,005.50","950.10","-0.33"
"2017年3月25日","972.17","942.13","980.00","891.00","3.08"
"2017年3月24日","943.10","1,032.70","1,034.20","928.30","-8.70"
"2017年3月23日","1,033.00","1,039.40","1,055.00","1,018.00","-0.59"
"2017年3月22日","1,039.10","1,115.90","1,116.00","986.30","-6.81"
"2017年3月21日","1,115.00","1,040.40","1,120.90","1,040.10","7.31"
"2017年3月20日","1,039.00","1,016.50","1,052.10","1,011.20","2.25"
"2017年3月19日","1,016.10","971.90","1,058.90","971.00","4.64"
"2017年3月18日","971.00","1,067.80","1,097.10","935.11","-9.12"
"2017年3月17日","1,068.40","1,169.10","1,169.60","1,066.00","-8.61"
"2017年3月16日","1,169.00","1,256.10","1,259.70","1,132.50","-6.93"
"2017年3月15日","1,256.10","1,245.00","1,262.00","1,241.30","0.89"
"2017年3月14日","1,245.00","1,238.50","1,257.90","1,218.90","0.52"
"2017年3月13日","1,238.50","1,224.40","1,246.90","1,207.50","1.09"
"2017年3月12日","1,225.20","1,172.40","1,232.60","1,167.50","4.47"
"2017年3月11日","1,172.80","1,113.50","1,196.10","1,107.00","5.32"
"2017年3月10日","1,113.60","1,190.40","1,328.80","971.00","-6.45"
"2017年3月9日","1,190.40","1,150.00","1,207.50","1,136.00","3.58"
"2017年3月8日","1,149.30","1,232.40","1,243.60","1,142.20","-6.74"
"2017年3月7日","1,232.40","1,279.20","1,281.80","1,185.90","-3.67"
"2017年3月6日","1,279.30","1,278.40","1,287.80","1,268.60","0.07"
"2017年3月5日","1,278.40","1,267.80","1,279.80","1,245.30","0.84"
"2017年3月4日","1,267.80","1,289.10","1,291.80","1,240.10","-1.58"
"2017年3月3日","1,288.20","1,257.60","1,294.70","1,256.60","2.05"
"2017年3月2日","1,262.30","1,232.90","1,283.10","1,213.00","2.39"
"2017年3月1日","1,232.80","1,189.10","1,233.50","1,186.00","3.68"
"2017年2月28日","1,189.10","1,196.00","1,216.00","1,177.80","-0.54"
"2017年2月27日","1,195.50","1,178.30","1,202.60","1,171.00","1.46"
"2017年2月26日","1,178.30","1,153.00","1,185.90","1,130.90","2.19"
"2017年2月25日","1,153.00","1,185.40","1,189.90","1,131.50","-2.71"
"2017年2月24日","1,185.10","1,189.90","1,222.20","1,111.10","-0.49"
"2017年2月23日","1,190.90","1,125.50","1,196.90","1,120.40","5.83"
"2017年2月22日","1,125.30","1,129.60","1,140.00","1,106.40","-0.38"
"2017年2月21日","1,129.60","1,091.30","1,134.00","1,085.00","3.52"
"2017年2月20日","1,091.20","1,056.20","1,100.30","1,044.10","3.31"
"2017年2月19日","1,056.20","1,059.80","1,066.00","1,045.00","-0.34"
"2017年2月18日","1,059.80","1,056.20","1,071.10","1,053.10","0.34"
"2017年2月17日","1,056.20","1,038.50","1,065.80","1,034.10","1.71"
"2017年2月16日","1,038.40","1,013.90","1,045.70","1,013.90","2.43"
"2017年2月15日","1,013.80","1,013.30","1,017.30","1,002.40","0.01"
"2017年2月14日","1,013.70","996.52","1,019.00","988.88","1.73"
"2017年2月13日","996.50","996.00","1,004.50","975.90","0.05"
"2017年2月12日","996.01","1,000.10","1,005.40","992.33","-0.43"
"2017年2月11日","1,000.30","992.10","1,009.00","984.19","0.84"
"2017年2月10日","992.00","984.97","1,002.00","949.39","0.71"
"2017年2月9日","984.97","1,049.00","1,078.00","936.41","-6.09"
"2017年2月8日","1,048.80","1,052.50","1,068.00","1,013.20","-0.31"
"2017年2月7日","1,052.10","1,022.60","1,056.30","1,021.70","2.88"
"2017年2月6日","1,022.60","1,006.60","1,026.20","1,006.00","1.59"
"2017年2月5日","1,006.60","1,031.10","1,033.00","996.35","-2.38"
"2017年2月4日","1,031.10","1,016.80","1,040.00","1,001.60","1.52"
"2017年2月3日","1,015.70","1,007.00","1,020.50","988.34","0.99"
"2017年2月2日","1,005.70","983.73","1,010.50","970.11","2.23"
"2017年2月1日","983.73","966.19","984.99","960.10","1.82"
"2017年1月31日","966.19","917.36","969.38","916.75","5.32"
"2017年1月30日","917.36","912.55","920.79","910.01","0.53"
