"日期","最新","开盘","高","低","百分比变化"
"2017年1月29日","912.56","919.43","922.99","910.72","-0.75"
"2017年1月28日","919.43","916.70","923.98","915.01","0.30"
"2017年1月27日","916.70","915.12","922.16","905.05","0.17"
"2017年1月26日","915.12","893.35","917.64","893.35","2.44"
"2017年1月25日","893.35","886.10","899.61","884.20","0.82"
"2017年1月24日","886.10","908.41","927.00","884.20","-2.63"
"2017年1月23日","910.03","923.72","928.82","910.03","-1.48"
"2017年1月22日","923.72","924.02","939.73","892.00","-0.03"
"2017年1月21日","924.02","895.74","931.01","893.89","3.13"
"2017年1月20日","895.96","900.29","904.50","883.34","-0.48"
"2017年1月19日","900.29","887.60","908.20","884.57","1.41"
"2017年1月18日","887.76","903.99","913.85","847.30","-1.80"
"2017年1月17日","903.99","830.10","910.77","828.00","8.90"
"2017年1月16日","830.10","820.74","837.89","814.79","1.14"
"2017年1月15日","820.74","815.30","822.98","805.13","0.67"
"2017年1月14日","815.30","828.12","838.54","800.71","-1.55"
"2017年1月13日","828.12","804.58","832.29","776.00","2.93"
"2017年1月12日","804.58","779.54","831.16","738.66","3.34"
"2017年1月11日","778.58","905.76","922.63","760.00","-14.04"
"2017年1月10日","905.76","903.00","917.88","895.50","0.31"
"2017年1月9日","903.00","915.90","916.10","876.30","-1.41"
"2017年1月8日","915.90","908.84","942.50","890.00","0.78"
"2017年1月7日","908.84","898.50","911.00","816.10","1.21"
"2017年1月6日","898.00","1,003.80","1,025.00","871.00","-10.49"
"2017年1月5日","1,003.20","1,139.80","1,166.00","865.38","-11.97"
"2017年1月4日","1,139.60","1,037.50","1,150.00","1,036.40","9.84"
"2017年1月3日","1,037.50","1,019.30","1,038.70","1,013.50","1.79"
"2017年1月2日","1,019.30","999.24","1,034.80","997.30","2.03"
"2017年1月1日","998.99","966.58","1,006.50","961.26","3.35"
"2016年12月31日","966.58","959.16","968.00","945.01","0.76"
"2016年12月30日","959.26","974.74","974.74","929.75","-1.37"
"2016年12月29日","972.63","981.70","983.00","948.99","-0.92"
"2016年12月28日","981.70","936.43","983.00","936.38","4.85"
"2016年12月27日","936.32","906.40","940.00","903.51","3.30"
"2016年12月26日","906.40","898.00","919.99","894.21","0.94"
"2016年12月25日","897.99","895.24","901.48","858.63","0.31"
"2016年12月24日","895.24","918.99","919.85","882.79","-2.58"
"2016年12月23日","918.99","859.20","920.00","859.00","6.96"
"2016年12月22日","859.20","829.34","873.86","825.00","3.52"
"2016年12月21日","829.99","798.77","830.50","794.99","4.01"
"2016年12月20日","797.99","790.59","802.33","788.01","0.94"
"2016年12月19日","790.59","790.21","792.21","787.96","0.05"
"2016年12月18日","790.21","790.99","792.80","784.39","-0.10"
"2016年12月17日","790.99","784.17","793.00","784.17","0.87"
"2016年12月16日","784.17","777.43","785.03","775.86","0.87"
"2016年12月15日","777.43","774.49","780.11","774.49","0.38"
"2016年12月14日","774.49","775.00","781.16","771.17","-0.07"
"2016年12月13日","775.00","777.99","788.86","763.70","-0.38"
"2016年12月12日","777.99","770.21","784.10","770.21","1.01"
"2016年12月11日","770.21","772.90","773.73","761.84","-0.35"
"2016年12月10日","772.90","770.50","777.77","769.99","0.31"
"2016年12月9日","770.50","765.01","772.72","765.00","0.72"
"2016年12月8日","765.01","765.01","773.20","762.66","0.00"
"2016年12月7日","765.01","757.18","772.15","749.11","1.01"
"2016年12月6日","757.36","750.62","758.50","750.44","0.90"
"2016年12月5日","750.62","768.50","768.99","744.59","-2.33"
"2016年12月4日","768.50","765.46","769.99","760.90","0.42"
"2016年12月3日","765.27","774.88","774.88","755.99","-1.24"
"2016年12月2日","774.91","755.36","779.21","755.15","2.59"
"2016年12月1日","755.36","739.00","756.00","738.80","2.21"
"2016年11月30日","739.00","731.05","743.14","729.13","1.09"
"2016年11月29日","731.05","731.52","733.93","728.68","-0.06"
"2016年11月28日","731.52","724.90","734.99","724.90","0.90"
"2016年11月27日","724.99","731.19","736.19","722.50","-0.85"
"2016年11月26日","731.19","740.36","740.99","720.00","-1.24"
"2016年11月25日","740.36","737.68","741.12","730.00","0.36"
"2016年11月24日","737.68","742.00","744.32","727.61","-0.58"
"2016年11月23日","741.99","749.85","750.91","730.79","-1.07"
"2016年11月22日","750.05","738.99","753.91","733.27","1.50"
"2016年11月21日","738.99","729.67","740.60","728.08","1.28"
"2016年11月20日","729.67","752.90","757.00","712.02","-3.09"
"2016年11月19日","752.90","753.97","759.99","740.01","-0.14"
"2016年11月18日","753.97","740.67","756.94","734.50","1.80"
"2016年11月17日","740.67","744.98","762.41","735.00","-0.58"
"2016年11月16日","744.99","712.17","747.49","710.13","4.61"
"2016年11月15日","712.17","707.43","720.01","707.40","0.67"
"2016年11月14日","707.43","708.13","709.00","699.00","0.47"
"2016年10月31日","704.09","702.55","706.00","688.00","0.22"
"2016年10月30日","702.55","714.51","716.61","697.77","-1.67"
"2016年10月29日","714.51","693.47","723.99","692.28","3.03"
"2016年10月28日","693.47","688.67","695.02","681.59","0.70"
"2016年10月27日","688.67","678.70","690.62","676.69","1.47"
"2016年10月26日","678.70","659.52","685.61","658.46","2.91"
"2016年10月25日","659.52","654.65","670.00","652.65","0.74"
"2016年10月24日","654.65","659.03","659.03","654.01","-0.66"
"2016年10月23日","659.03","664.99","671.40","656.04","-0.90"
"2016年10月22日","664.99","636.73","670.98","635.06","4.44"
"2016年10月21日","636.73","632.46","639.00","632.00","0.68"
"2016年10月20日","632.46","631.77","633.61","628.00","0.11"
"2016年10月19日","631.77","638.68","643.90","627.84","-1.10"
"2016年10月18日","638.80","639.79","641.65","632.93","-0.15"
"2016年10月17日","639.79","644.18","644.56","637.77","-0.68"
"2016年10月16日","644.17","640.20","645.80","639.82","0.62"
"2016年10月15日","640.20","643.00","645.69","637.91","-0.44"
"2016年10月14日","643.00","637.01","645.40","636.72","0.94"
"2016年10月13日","637.01","637.63","643.67","636.38","-0.10"
"2016年10月12日","637.63","641.87","644.07","637.26","-0.64"
"2016年10月11日","641.74","618.87","645.98","618.06","3.70"
"2016年10月10日","618.87","616.56","620.00","615.91","0.37"
"2016年10月9日","616.56","620.50","620.91","614.43","-0.63"
"2016年10月8日","620.50","620.13","622.87","617.91","0.06"
"2016年10月7日","620.13","613.51","621.17","613.00","1.08"
"2016年10月6日","613.51","614.09","615.90","612.68","-0.09"
"2016年10月5日","614.09","610.71","617.28","610.00","0.51"
"2016年10月4日","610.98","612.67","614.00","609.63","-0.26"
"2016年10月3日","612.57","609.09","613.22","608.93","0.57"
"2016年10月2日","609.09","614.09","614.21","607.01","-0.81"
"2016年10月1日","614.09","611.10","616.87","611.10","0.49"
"2016年9月30日","611.10","604.60","612.92","604.25","1.08"
"2016年9月29日","604.60","603.76","607.77","603.18","0.14"
"2016年9月28日","603.76","605.53","605.77","603.13","-0.29"
"2016年9月27日","605.53","609.14","609.91","602.01","-0.59"
"2016年9月26日","609.14","600.36","610.00","599.88","1.46"
"2016年9月25日","600.36","602.55","603.60","597.63","-0.36"
"2016年9月24日","602.55","603.29","605.80","601.49","-0.12"
"2016年9月23日","603.29","597.08","603.99","595.95","1.04"
"2016年9月22日","597.08","597.43","598.70","596.00","-0.06"
"2016年9月21日","597.43","600.13","600.13","592.70","-0.44"
"2016年9月20日","600.05","609.79","612.01","600.05","-1.60"
"2016年9月19日","609.79","613.03","615.05","608.92","-0.53"
"2016年9月18日","613.03","607.69","615.86","607.37","0.88"
"2016年9月17日","607.69","610.01","610.56","605.00","-0.38"
"2016年9月16日","610.01","611.81","614.22","609.54","-0.29"
"2016年9月15日","611.81","613.88","617.30","611.00","-0.34"
"2016年9月14日","613.88","614.23","617.38","612.01","-0.06"
"2016年9月13日","614.23","611.62","618.00","610.00","0.43"
"2016年9月12日","611.62","612.08","615.21","608.14","-0.08"
"2016年9月11日","612.08","628.00","635.00","598.00","-2.54"
"2016年9月10日","628.00","626.25","629.65","624.90","0.28"
"2016年9月9日","626.25","631.73","633.45","621.26","-0.87"
"2016年9月8日","631.73","619.75","636.16","617.78","1.93"
"2016年9月7日","619.75","615.06","620.63","610.85","0.73"
"2016年9月6日","615.23","611.50","616.70","609.77","0.61"
"2016年9月5日","611.50","614.52","615.67","605.70","-0.49"
"2016年9月4日","614.52","609.89","618.65","604.60","0.76"
"2016年9月3日","609.89","579.85","612.43","576.04","5.18"
"2016年9月2日","579.85","572.73","581.07","570.61","1.24"
"2016年9月1日","572.73","576.15","577.98","571.50","-0.59"
"2016年8月31日","576.15","579.49","579.49","572.74","-0.58"
"2016年8月30日","579.49","574.78","580.15","574.17","0.82"
"2016年8月29日","574.78","574.17","577.99","573.02","0.11"
"2016年8月28日","574.17","568.55","574.37","568.30","0.99"
"2016年8月27日","568.55","578.02","578.90","567.23","-1.64"
"2016年8月26日","578.01","577.20","579.50","575.06","0.14"
"2016年8月25日","577.20","580.32","581.14","574.01","-0.54"
"2016年8月24日","580.32","583.54","586.88","580.00","-0.55"
"2016年8月23日","583.54","588.01","590.69","581.12","-0.76"
"2016年8月22日","588.01","581.42","589.99","581.42","1.13"
"2016年8月21日","581.42","582.10","584.16","580.01","-0.10"
"2016年8月20日","582.01","573.51","582.75","571.25","1.48"
"2016年8月19日","573.50","572.33","577.17","570.82","0.23"
"2016年8月18日","572.21","571.83","578.02","569.71","0.07"
"2016年8月17日","571.83","574.17","577.94","569.01","-0.42"
"2016年8月16日","574.24","564.64","579.00","564.00","1.70"
"2016年8月15日","564.64","569.41","574.02","562.99","-0.84"
"2016年8月14日","569.44","583.73","583.73","564.00","-2.45"
"2016年8月13日","583.73","585.50","590.02","582.06","-0.30"
"2016年8月12日","585.50","591.27","593.00","584.00","-0.98"
"2016年8月11日","591.27","590.50","599.00","587.75","0.17"
"2016年8月10日","590.28","604.10","614.50","579.00","-2.29"
"2016年8月9日","604.10","604.10","604.10","604.10","0.00"
"2016年8月8日","604.10","604.10","604.10","604.10","0.00"
"2016年8月7日","604.10","604.10","604.10","604.10","0.00"
"2016年8月6日","0.00","0.00","0.00","0.00","0.00"
"2016年8月5日","0.00","0.00","0.00","0.00","0.00"
"2016年8月4日","0.00","0.00","0.00","0.00","0.00"
"2016年8月3日","0.00","0.00","0.00","0.00","-100.00"
"2016年8月2日","604.00","608.29","615.26","595.00","-0.66"
"2016年8月1日","607.99","622.70","627.32","605.01","-2.51"
"2016年7月31日","623.67","654.99","655.12","621.26","-4.78"
"2016年7月30日","654.99","658.34","660.45","651.85","-0.51"
"2016年7月29日","658.34","656.97","660.44","654.54","0.59"
"2016年7月27日","654.51","648.47","657.06","646.60","0.93"
"2016年7月26日","648.47","654.17","657.59","640.59","-0.87"
"2016年7月25日","654.17","661.82","664.39","650.00","-1.16"
"2016年7月24日","661.82","654.03","664.10","650.52","1.19"
"2016年7月23日","654.03","648.04","657.10","644.98","0.92"
"2016年7月22日","648.04","665.01","668.00","639.97","-2.55"
"2016年7月21日","665.01","665.85","668.00","657.58","-0.13"
"2016年7月20日","665.85","675.00","676.00","661.26","-1.36"
"2016年7月19日","675.00","674.30","676.64","666.32","0.10"
"2016年7月18日","674.30","683.20","686.00","666.46","-1.30"
"2016年7月17日","683.20","665.33","689.69","663.61","2.69"
"2016年7月16日","665.33","665.50","669.59","659.13","-0.03"
"2016年7月15日","665.50","659.78","669.56","658.16","0.87"
"2016年7月14日","659.78","653.70","666.00","649.97","0.93"
"2016年7月13日","653.70","667.07","669.87","652.52","-2.02"
"2016年7月12日","667.19","647.95","678.01","645.60","2.97"
"2016年7月11日","647.95","649.72","662.54","643.40","-0.27"
"2016年7月10日","649.72","648.12","651.47","636.92","0.25"
"2016年7月9日","648.11","664.80","664.80","623.99","-2.51"
"2016年7月8日","664.80","640.51","666.60","633.97","3.79"
"2016年7月7日","640.51","677.36","682.00","610.10","-5.40"
"2016年7月6日","677.04","667.80","682.62","667.00","1.39"
"2016年7月5日","667.76","681.34","682.70","659.25","-1.99"
"2016年7月4日","681.34","659.29","684.20","644.46","3.34"
"2016年7月3日","659.29","705.99","706.98","644.40","-6.49"
"2016年7月2日","705.04","674.75","705.35","673.36","4.49"
"2016年7月1日","674.75","674.74","690.58","667.62","0.00"
"2016年6月30日","674.74","639.97","677.46","635.57","5.48"
"2016年6月29日","639.68","646.61","646.61","621.95","-1.02"
"2016年6月28日","646.30","662.20","664.25","632.95","-2.40"
"2016年6月27日","662.20","627.42","662.20","617.29","5.54"
"2016年6月26日","627.42","664.87","667.88","614.33","-5.63"
"2016年6月25日","664.87","665.50","698.00","642.82","-0.18"
"2016年6月24日","666.05","625.80","679.95","625.79","6.43"
"2016年6月23日","625.80","605.58","638.22","555.58","3.26"
"2016年6月22日","606.02","669.00","688.20","588.89","-9.40"
"2016年6月21日","668.88","705.79","715.78","668.88","-10.08"
"2016年6月20日","743.90","767.30","767.70","724.29","-3.05"
"2016年6月19日","767.30","757.60","771.91","740.00","1.28"
"2016年6月18日","757.60","748.66","789.71","721.56","1.19"
"2016年6月17日","748.66","769.45","779.98","703.12","-2.70"
"2016年6月16日","769.45","696.99","778.50","696.99","10.41"
"2016年6月15日","696.88","684.51","699.13","669.21","1.81"
"2016年6月14日","684.51","705.87","705.88","656.51","-3.03"
"2016年6月13日","705.88","671.99","718.99","659.94","5.20"
"2016年6月12日","671.00","614.62","685.00","606.98","9.19"
"2016年6月11日","614.52","580.08","615.00","579.29","5.94"
"2016年6月10日","580.08","575.52","582.42","572.50","0.79"
"2016年6月9日","575.52","583.05","583.65","570.00","-1.29"
"2016年6月8日","583.05","576.88","585.00","571.11","1.07"
"2016年6月7日","576.88","585.22","592.08","561.30","-1.43"
"2016年6月6日","585.22","574.01","588.50","574.00","1.95"
"2016年6月5日","574.00","572.87","586.01","565.23","0.23"
"2016年6月4日","572.67","570.87","593.67","561.50","0.32"
"2016年6月3日","570.87","538.80","579.00","535.78","5.95"
"2016年6月2日","538.80","536.79","543.74","532.38","0.37"
"2016年6月1日","536.79","530.69","546.12","523.80","1.15"
"2016年5月31日","530.69","532.89","546.50","518.00","-0.41"
"2016年5月30日","532.89","531.00","548.37","521.11","0.36"
"2016年5月29日","531.00","527.00","567.00","512.50","0.76"
"2016年5月28日","527.01","472.00","541.01","471.00","11.65"
"2016年5月27日","472.03","453.95","482.28","453.58","3.98"
"2016年5月26日","453.95","449.09","454.70","446.01","1.09"
"2016年5月25日","449.06","445.03","450.36","443.00","0.91"
"2016年5月24日","445.03","443.51","447.83","442.39","0.31"
"2016年5月23日","443.66","437.48","444.40","436.52","1.41"
"2016年5月22日","437.48","440.81","440.99","435.10","-0.76"
"2016年5月21日","440.81","441.57","442.16","436.98","-0.17"
"2016年5月20日","441.57","434.55","443.14","433.01","1.51"
"2016年5月19日","435.00","453.52","454.70","433.01","-4.08"
"2016年5月18日","453.51","453.24","456.89","451.53","0.06"
"2016年5月17日","453.24","453.00","454.91","451.03","0.05"
"2016年5月16日","453.00","457.89","458.95","451.01","-1.07"
"2016年5月15日","457.89","455.80","460.67","454.71","0.46"
"2016年5月14日","455.80","455.76","458.50","454.10","0.01"
"2016年5月13日","455.77","455.01","457.49","452.00","0.17"
"2016年5月12日","455.00","452.28","456.10","445.94","0.60"
"2016年5月11日","452.28","450.70","454.67","450.05","0.35"
"2016年5月10日","450.70","461.56","464.00","446.17","-2.35"
"2016年5月9日","461.56","459.87","465.40","457.80","0.37"
"2016年5月8日","459.87","460.20","461.62","456.04","-0.07"
"2016年5月7日","460.20","461.18","463.03","458.30","-0.21"
"2016年5月6日","461.18","448.40","465.00","448.00","2.85"
"2016年5月5日","448.40","447.38","450.43","446.15","0.23"
"2016年5月4日","447.38","450.39","450.98","445.08","-0.67"
"2016年5月3日","450.39","443.73","452.00","440.10","1.50"
"2016年5月2日","443.73","451.12","452.50","436.01","-1.64"
"2016年5月1日","451.11","446.60","452.95","445.69","1.01"
"2016年4月30日","446.60","455.32","455.98","445.07","-1.92"
"2016年4月29日","455.32","450.46","457.38","445.80","1.08"
"2016年4月28日","450.46","444.85","450.83","435.01","1.21"
"2016年4月27日","445.09","468.14","469.72","443.42","-4.92"
"2016年4月26日","468.14","461.77","471.99","461.77","1.38"
"2016年4月25日","461.77","463.02","471.58","455.00","-0.27"
"2016年4月24日","463.01","453.69","464.98","450.20","2.05"
"2016年4月23日","453.69","447.80","454.60","445.67","1.32"
"2016年4月22日","447.80","452.26","453.15","444.55","-0.94"
"2016年4月21日","452.03","443.93","454.50","442.27","1.82"
"2016年4月20日","443.95","437.81","446.49","436.60","1.41"
"2016年4月19日","437.76","430.03","439.00","428.55","1.80"
"2016年4月18日","430.04","428.51","430.91","426.52","0.36"
"2016年4月17日","428.51","432.52","433.49","426.37","-0.82"
"2016年4月16日","432.04","431.48","435.67","430.47","0.13"
"2016年4月15日","431.48","426.01","432.43","426.01","1.28"
"2016年4月14日","426.01","424.75","426.44","424.02","0.30"
"2016年4月13日","424.75","426.59","427.68","423.00","-0.43"
"2016年4月12日","426.59","423.74","430.00","423.70","0.67"
"2016年4月11日","423.74","421.32","423.88","418.80","0.57"
"2016年4月10日","421.32","418.47","422.82","417.49","0.68"
"2016年4月9日","418.47","418.50","418.76","412.00","-0.01"
"2016年4月8日","418.50","422.28","424.48","415.50","-0.90"
"2016年4月7日","422.28","422.57","422.86","417.78","-0.07"
"2016年4月6日","422.57","423.75","424.48","421.69","-0.28"
"2016年4月5日","423.75","420.46","424.57","419.61","0.78"
"2016年4月4日","420.46","420.60","421.20","416.25","-0.03"
"2016年4月3日","420.60","420.30","421.73","417.56","0.07"
"2016年4月2日","420.30","417.90","422.80","417.53","0.66"
"2016年4月1日","417.56","416.02","417.60","414.00","0.37"
"2016年3月31日","416.02","413.20","418.25","413.04","0.68"
"2016年3月30日","413.20","416.00","416.00","408.58","-0.63"
"2016年3月29日","415.81","424.06","426.41","407.50","-1.95"
"2016年3月28日","424.06","427.37","427.98","422.40","-0.77"
"2016年3月27日","427.37","416.71","430.95","415.79","2.56"
"2016年3月26日","416.71","416.00","418.74","414.51","0.17"
"2016年3月25日","416.00","415.30","417.03","413.03","0.17"
"2016年3月24日","415.30","418.12","418.12","414.00","-0.67"
"2016年3月23日","418.12","417.70","419.72","415.83","0.10"
"2016年3月22日","417.69","411.88","418.68","409.88","1.41"
"2016年3月21日","411.88","411.25","412.14","406.00","0.15"
"2016年3月20日","411.25","408.41","412.97","407.92","0.70"
"2016年3月19日","408.41","407.70","410.73","404.00","0.17"
"2016年3月18日","407.70","418.75","418.86","403.01","-2.64"
"2016年3月17日","418.75","417.28","420.60","416.67","0.35"
"2016年3月16日","417.28","415.50","418.00","413.96","0.43"
"2016年3月15日","415.50","415.91","418.81","412.78","-0.12"
"2016年3月14日","415.99","411.87","417.85","411.83","1.01"
"2016年3月13日","411.82","410.01","416.00","410.00","0.44"
"2016年3月12日","410.01","420.47","421.81","406.46","-2.49"
"2016年3月11日","420.49","416.51","423.60","415.50","0.96"
"2016年3月10日","416.51","413.05","417.17","410.70","0.86"
"2016年3月9日","412.94","411.35","414.50","407.76","0.39"
"2016年3月8日","411.35","412.62","415.90","406.00","-0.33"
"2016年3月7日","412.70","403.75","415.30","401.60","2.18"
"2016年3月6日","403.91","397.36","409.50","392.02","1.65"
"2016年3月5日","397.36","408.82","410.14","389.74","-2.80"
"2016年3月4日","408.82","420.56","423.99","407.66","-2.79"
"2016年3月3日","420.56","422.09","424.43","416.40","-0.39"
"2016年3月2日","422.22","434.82","436.31","421.12","-2.90"
"2016年3月1日","434.82","439.16","442.79","428.50","-0.99"
"2016年2月29日","439.16","434.45","444.79","430.51","1.08"
"2016年2月28日","434.47","434.21","437.77","422.10","0.06"
"2016年2月27日","434.21","435.49","437.97","431.81","-0.25"
"2016年2月26日","435.31","424.88","435.31","419.97","2.45"
"2016年2月25日","424.88","426.36","429.95","419.50","-0.35"
"2016年2月24日","426.36","421.40","427.48","410.69","1.24"
"2016年2月23日","421.13","440.25","442.64","416.27","-4.35"
"2016年2月22日","440.27","440.49","442.48","433.44","-0.05"
"2016年2月21日","440.48","438.70","451.24","428.26","0.41"
"2016年2月20日","438.70","419.77","445.02","419.72","4.45"
"2016年2月19日","419.99","421.50","422.54","412.00","-0.36"
"2016年2月18日","421.50","414.88","426.01","413.08","1.60"
"2016年2月17日","414.86","407.27","421.74","405.32","1.86"
"2016年2月16日","407.27","399.90","408.76","398.66","1.84"
"2016年2月15日","399.90","408.30","412.50","395.35","-2.06"
"2016年2月14日","408.30","392.99","408.66","392.97","3.90"
"2016年2月13日","392.99","382.94","393.00","382.56","2.61"
"2016年2月12日","382.98","377.99","383.53","377.09","1.32"
"2016年2月11日","378.00","380.90","383.00","372.25","-0.76"
"2016年2月10日","380.89","374.31","386.52","373.13","1.85"
"2016年2月9日","373.97","370.49","377.60","370.28","0.94"
"2016年2月8日","370.49","372.01","376.74","369.10","-0.41"
"2016年2月7日","372.01","373.71","377.78","369.20","-0.47"
"2016年2月6日","373.75","386.54","386.54","366.44","-3.31"
"2016年2月5日","386.54","389.80","392.57","384.50","-0.84"
"2016年2月4日","389.80","368.98","393.89","368.65","5.64"
"2016年2月3日","368.98","372.90","373.97","366.00","-1.05"
"2016年2月2日","372.90","371.42","374.75","369.90","0.40"
"2016年2月1日","371.42","365.52","378.96","363.26","1.62"
"2016年1月31日","365.50","376.96","378.90","362.57","-3.04"
"2016年1月30日","376.96","377.62","380.50","374.00","-0.18"
"2016年1月29日","377.63","378.39","385.31","360.23","-0.20"
"2016年1月28日","378.39","394.70","395.48","375.61","-4.20"
"2016年1月27日","394.97","391.32","396.99","389.66","0.93"
"2016年1月26日","391.32","390.96","398.00","387.48","0.09"
"2016年1月25日","390.98","402.77","402.77","384.00","-2.93"
"2016年1月24日","402.77","385.57","407.02","385.10","4.46"
"2016年1月23日","385.57","380.96","394.00","379.85","1.21"
"2016年1月22日","380.96","411.00","411.19","371.33","-7.31"
"2016年1月21日","411.00","419.55","424.57","405.02","-2.01"
"2016年1月20日","419.41","378.93","427.98","375.01","10.67"
"2016年1月19日","378.96","387.04","388.35","377.44","-2.09"
"2016年1月18日","387.04","382.02","389.43","375.11","1.30"
"2016年1月17日","382.07","388.44","392.79","378.82","-1.63"
"2016年1月16日","388.42","359.02","392.40","353.21","8.24"
"2016年1月15日","358.85","429.25","429.43","358.00","-16.40"
"2016年1月14日","429.25","431.08","434.91","426.03","-0.42"
"2016年1月13日","431.08","432.04","436.36","416.37","-0.22"
"2016年1月12日","432.05","449.26","449.63","429.34","-3.83"
"2016年1月11日","449.26","449.35","452.47","443.59","-0.02"
"2016年1月10日","449.35","449.23","450.26","441.01","0.03"
"2016年1月9日","449.23","454.00","456.01","447.46","-1.05"
"2016年1月8日","454.00","458.78","465.00","446.75","-1.10"
"2016年1月7日","459.05","428.89","461.89","427.11","7.26"
"2016年1月6日","427.99","431.84","432.17","425.03","-0.89"
"2016年1月5日","431.84","432.90","434.91","428.22","-0.24"
"2016年1月4日","432.90","428.64","435.67","426.97","0.99"
"2016年1月3日","428.66","432.70","433.07","422.00","-0.93"
"2016年1月2日","432.70","433.98","435.79","430.00","-0.29"
"2016年1月1日","433.98","429.02","436.49","426.26","1.16"
"","","","","",""
"","最高:19,891.00","最低:0.00","差价:19,891.00","平均:2,262.24","百分比变化:3,237.14"
